info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.97 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/dist/server/preview/globals.js /home/jimmy/Code/storybook-visual-regression/.storybook/storybook-init-framework-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/.storybook/preview.js-generated-config-entry.js /home/jimmy/Code/storybook-visual-regression/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 934/953 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 934/954 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 935/954 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 936/954 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 936/955 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 936/956 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 937/956 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 937/957 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 938/957 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 938/958 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 938/959 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 938/960 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 938/961 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 938/962 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 68% building 939/962 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 68% building 939/963 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 940/963 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 941/963 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 942/963 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 943/963 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 943/964 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/shell.js
<s> [webpack.Progress] 68% building 943/965 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 943/966 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/scss.js
<s> [webpack.Progress] 68% building 943/967 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/scilab.js
<s> [webpack.Progress] 68% building 943/968 modules 25 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 943/969 modules 26 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 68% building 943/970 modules 27 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 943/971 modules 28 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 943/972 modules 29 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/sas.js
<s> [webpack.Progress] 68% building 943/973 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/rust.js
<s> [webpack.Progress] 68% building 943/974 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/ruleslanguage.js
<s> [webpack.Progress] 68% building 943/975 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/rsl.js
<s> [webpack.Progress] 67% building 943/976 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/routeros.js
<s> [webpack.Progress] 67% building 943/977 modules 34 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/roboconf.js
<s> [webpack.Progress] 67% building 943/978 modules 35 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/rib.js
<s> [webpack.Progress] 67% building 943/979 modules 36 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 67% building 943/980 modules 37 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/reasonml.js
<s> [webpack.Progress] 67% building 943/981 modules 38 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/r.js
<s> [webpack.Progress] 67% building 943/982 modules 39 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 943/983 modules 40 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/qml.js
<s> [webpack.Progress] 67% building 943/984 modules 41 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/q.js
<s> [webpack.Progress] 67% building 943/985 modules 42 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 67% building 943/986 modules 43 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 67% building 943/987 modules 44 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 67% building 943/988 modules 45 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/python.js
<s> [webpack.Progress] 67% building 943/989 modules 46 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/purebasic.js
<s> [webpack.Progress] 67% building 944/989 modules 45 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/purebasic.js
<s> [webpack.Progress] 67% building 944/990 modules 46 active /home/jimmy/Code/storybook-visual-regression/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 67% building 944/991 modules 47 active /home/jimmy/Code/storybook-visual-regression/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 67% building 944/992 modules 48 active /home/jimmy/Code/storybook-visual-regression/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 67% building 944/993 modules 49 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/puppet.js
<s> [webpack.Progress] 67% building 945/993 modules 48 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/puppet.js
<s> [webpack.Progress] 67% building 946/993 modules 47 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/puppet.js
<s> [webpack.Progress] 67% building 947/993 modules 46 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/puppet.js
<s> [webpack.Progress] 67% building 947/994 modules 47 active /home/jimmy/Code/storybook-visual-regression/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 948/994 modules 46 active /home/jimmy/Code/storybook-visual-regression/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 949/994 modules 45 active /home/jimmy/Code/storybook-visual-regression/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 949/995 modules 46 active /home/jimmy/Code/storybook-visual-regression/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 949/996 modules 47 active /home/jimmy/Code/storybook-visual-regression/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 67% building 950/996 modules 46 active /home/jimmy/Code/storybook-visual-regression/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 67% building 951/996 modules 45 active /home/jimmy/Code/storybook-visual-regression/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 67% building 951/997 modules 46 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 951/998 modules 47 active /home/jimmy/Code/storybook-visual-regression/node_modules/is-date-object/index.js
<s> [webpack.Progress] 67% building 951/999 modules 48 active /home/jimmy/Code/storybook-visual-regression/node_modules/property-information/html.js
<s> [webpack.Progress] 67% building 951/1000 modules 49 active /home/jimmy/Code/storybook-visual-regression/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 67% building 951/1001 modules 50 active /home/jimmy/Code/storybook-visual-regression/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 952/1001 modules 49 active /home/jimmy/Code/storybook-visual-regression/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 953/1001 modules 48 active /home/jimmy/Code/storybook-visual-regression/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 953/1002 modules 49 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/protobuf.js
<s> [webpack.Progress] 67% building 953/1003 modules 50 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/properties.js
<s> [webpack.Progress] 66% building 953/1004 modules 51 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/prolog.js
<s> [webpack.Progress] 66% building 953/1005 modules 52 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/profile.js
<s> [webpack.Progress] 66% building 953/1006 modules 53 active /home/jimmy/Code/storybook-visual-regression/node_modules/object-is/index.js
<s> [webpack.Progress] 66% building 953/1007 modules 54 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 66% building 953/1008 modules 55 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/processing.js
<s> [webpack.Progress] 66% building 953/1009 modules 56 active /home/jimmy/Code/storybook-visual-regression/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 66% building 954/1009 modules 55 active /home/jimmy/Code/storybook-visual-regression/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 66% building 955/1009 modules 54 active /home/jimmy/Code/storybook-visual-regression/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 66% building 955/1010 modules 55 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/powershell.js
<s> [webpack.Progress] 66% building 956/1010 modules 54 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/powershell.js
<s> [webpack.Progress] 66% building 956/1011 modules 55 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/pony.js
<s> [webpack.Progress] 66% building 957/1011 modules 54 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/pony.js
<s> [webpack.Progress] 66% building 958/1011 modules 53 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/pony.js
<s> [webpack.Progress] 66% building 959/1011 modules 52 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/pony.js
<s> [webpack.Progress] 66% building 960/1011 modules 51 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/pony.js
<s> [webpack.Progress] 66% building 960/1012 modules 52 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/plaintext.js
<s> [webpack.Progress] 66% building 961/1012 modules 51 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/plaintext.js
<s> [webpack.Progress] 67% building 962/1012 modules 50 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/plaintext.js
<s> [webpack.Progress] 67% building 963/1012 modules 49 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/plaintext.js
<s> [webpack.Progress] 67% building 963/1013 modules 50 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/php.js
<s> [webpack.Progress] 66% building 963/1014 modules 51 active /home/jimmy/Code/storybook-visual-regression/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 66% building 963/1015 modules 52 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/pgsql.js
<s> [webpack.Progress] 66% building 964/1015 modules 51 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/pgsql.js
<s> [webpack.Progress] 67% building 965/1015 modules 50 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/pgsql.js
<s> [webpack.Progress] 67% building 966/1015 modules 49 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/pgsql.js
<s> [webpack.Progress] 67% building 967/1015 modules 48 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/pgsql.js
<s> [webpack.Progress] 67% building 968/1015 modules 47 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/pgsql.js
<s> [webpack.Progress] 67% building 969/1015 modules 46 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/pgsql.js
<s> [webpack.Progress] 67% building 970/1015 modules 45 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/pgsql.js
<s> [webpack.Progress] 67% building 970/1016 modules 46 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 67% building 970/1017 modules 47 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 67% building 970/1018 modules 48 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 67% building 971/1018 modules 47 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 67% building 971/1019 modules 48 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 67% building 972/1019 modules 47 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 67% building 973/1019 modules 46 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 67% building 973/1020 modules 47 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/pf.js
<s> [webpack.Progress] 67% building 973/1021 modules 48 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 67% building 973/1022 modules 49 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 67% building 974/1022 modules 48 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 67% building 975/1022 modules 47 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 67% building 976/1022 modules 46 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 67% building 977/1022 modules 45 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 67% building 978/1022 modules 44 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 67% building 979/1022 modules 43 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 67% building 980/1022 modules 42 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 67% building 981/1022 modules 41 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 67% building 982/1022 modules 40 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 67% building 983/1022 modules 39 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 67% building 984/1022 modules 38 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 67% building 985/1022 modules 37 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 67% building 985/1023 modules 38 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/openscad.js
<s> [webpack.Progress] 67% building 986/1023 modules 37 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/openscad.js
<s> [webpack.Progress] 67% building 987/1023 modules 36 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/openscad.js
<s> [webpack.Progress] 67% building 988/1023 modules 35 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/openscad.js
<s> [webpack.Progress] 68% building 989/1023 modules 34 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/openscad.js
<s> [webpack.Progress] 67% building 989/1024 modules 35 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 990/1024 modules 34 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 991/1024 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 992/1024 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 992/1025 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 993/1025 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 994/1025 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 994/1026 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/ocaml.js
<s> [webpack.Progress] 68% building 994/1027 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 68% building 995/1027 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 68% building 995/1028 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 68% building 996/1028 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 68% building 996/1029 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 996/1030 modules 34 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 997/1030 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 998/1030 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 999/1030 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 1000/1030 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 1001/1030 modules 29 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 1001/1031 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 1001/1032 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 1002/1032 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 1003/1032 modules 29 active /home/jimmy/Code/storybook-visual-regression/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 1004/1032 modules 28 active /home/jimmy/Code/storybook-visual-regression/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 1004/1033 modules 29 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/nimrod.js
<s> [webpack.Progress] 68% building 1004/1034 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/nginx.js
<s> [webpack.Progress] 68% building 1004/1035 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/n1ql.js
<s> [webpack.Progress] 68% building 1005/1035 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/n1ql.js
<s> [webpack.Progress] 68% building 1006/1035 modules 29 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/n1ql.js
<s> [webpack.Progress] 68% building 1007/1035 modules 28 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/n1ql.js
<s> [webpack.Progress] 68% building 1008/1035 modules 27 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/n1ql.js
<s> [webpack.Progress] 68% building 1009/1035 modules 26 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/n1ql.js
<s> [webpack.Progress] 68% building 1009/1036 modules 27 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1009/1037 modules 28 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 68% building 1009/1038 modules 29 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/moonscript.js
<s> [webpack.Progress] 68% building 1009/1039 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1010/1039 modules 29 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1010/1040 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/monkey.js
<s> [webpack.Progress] 68% building 1010/1041 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/mojolicious.js
<s> [webpack.Progress] 68% building 1010/1042 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/perl.js
<s> [webpack.Progress] 68% building 1010/1043 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/mizar.js
<s> [webpack.Progress] 68% building 1011/1043 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/mizar.js
<s> [webpack.Progress] 68% building 1012/1043 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/mizar.js
<s> [webpack.Progress] 68% building 1013/1043 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/mizar.js
<s> [webpack.Progress] 68% building 1014/1043 modules 29 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/mizar.js
<s> [webpack.Progress] 68% building 1015/1043 modules 28 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/mizar.js
<s> [webpack.Progress] 68% building 1015/1044 modules 29 active /home/jimmy/Code/storybook-visual-regression/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1016/1044 modules 28 active /home/jimmy/Code/storybook-visual-regression/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1017/1044 modules 27 active /home/jimmy/Code/storybook-visual-regression/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1018/1044 modules 26 active /home/jimmy/Code/storybook-visual-regression/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1019/1044 modules 25 active /home/jimmy/Code/storybook-visual-regression/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1020/1044 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1021/1044 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1022/1044 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1023/1044 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1024/1044 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1024/1045 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1024/1046 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1024/1047 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1025/1047 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1025/1048 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1025/1049 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_nativeKeys.js
